Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (33) postfix_expression -> . postfix_expression PLUSPLUS
    (34) postfix_expression -> . postfix_expression MINUSMINUS
    (35) postfix_expression -> . postfix_expression LPAREN RPAREN
    (36) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (37) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (81) unary_operator -> . ADDRESS
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (85) unary_operator -> . UNARYDIFF
    (42) primary_expression -> . identifier
    (43) primary_expression -> . constant
    (44) primary_expression -> . LPAREN expression RPAREN
    (76) identifier -> . ID
    (90) constant -> . INT_CONST
    (91) constant -> . FLOAT_CONST
    (92) constant -> . CHAR_CONST
    (93) constant -> . STRING

    RBRACKET        reduce using rule 122 (empty -> .)
    LPAREN          shift and go to state 48
    PLUSPLUS        shift and go to state 50
    MINUSMINUS      shift and go to state 51
    ADDRESS         shift and go to state 54
    TIMES           shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    UNARYDIFF       shift and go to state 55
    ID              shift and go to state 16
    INT_CONST       shift and go to state 58
    FLOAT_CONST     shift and go to state 59
    CHAR_CONST      shift and go to state 60
    STRING          shift and go to state 61

    constant_expression_opt        shift and go to state 39
    constant_expression            shift and go to state 40
    empty                          shift and go to state 41
    binary_expression              shift and go to state 42
    cast_expression                shift and go to state 43
    unary_expression               shift and go to state 47
    postfix_expression             shift and go to state 49
    unary_operator                 shift and go to state 52
    primary_expression             shift and go to state 53
    identifier                     shift and go to state 56
    constant                       shift and go to state 57

state 30

    (25) direct_declarator -> direct_declarator LPAREN . identifier_list_opt RPAREN
    (26) direct_declarator -> direct_declarator LPAREN . parameter_list RPAREN
    (77) identifier_list_opt -> . identifier_list
    (78) identifier_list_opt -> . empty
    (20) parameter_list -> . parameter_declaration
    (21) parameter_list -> . parameter_list COMMA parameter_declaration
    (79) identifier_list -> . identifier
    (80) identifier_list -> . identifier_list COMMA identifier
    (122) empty -> .
    (19) parameter_declaration -> . type_specifier declarator
    (76) identifier -> . ID
    (86) type_specifier -> . VOID
    (87) type_specifier -> . CHAR
    (88) type_specifier -> . INT
    (89) type_specifier -> . FLOAT

    RPAREN          reduce using rule 122 (empty -> .)
    ID              shift and go to state 16
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12

    identifier_list_opt            shift and go to state 62
    parameter_list                 shift and go to state 63
    identifier_list                shift and go to state 64
    empty                          shift and go to state 65
    parameter_declaration          shift and go to state 66
    identifier                     shift and go to state 67
    type_specifier                 shift and go to state 68

state 31

    (23) direct_declarator -> LPAREN declarator . RPAREN

    RPAREN          shift and go to state 69


state 32

    (120) function_definition -> type_specifier declarator declaration_list_opt . compound_statement
    (100) compound_statement -> . LBRACE block_item_list RBRACE

    LBRACE          shift and go to state 36

    compound_statement             shift and go to state 70

state 33

    (14) init_declarator -> declarator EQUALS . initializer
    (27) initializer -> . assignment_expression
    (28) initializer -> . LBRACE initializer_list RBRACE
    (29) initializer -> . LBRACE initializer_list COMMA RBRACE
    (47) assignment_expression -> . binary_expression
    (48) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (59) binary_expression -> . cast_expression
    (60) binary_expression -> . binary_expression TIMES binary_expression
    (61) binary_expression -> . binary_expression DIVIDE binary_expression
    (62) binary_expression -> . binary_expression MOD binary_expression
    (63) binary_expression -> . binary_expression PLUS binary_expression
    (64) binary_expression -> . binary_expression MINUS binary_expression
    (65) binary_expression -> . binary_expression LT binary_expression
    (66) binary_expression -> . binary_expression LE binary_expression
    (67) binary_expression -> . binary_expression HT binary_expression
    (68) binary_expression -> . binary_expression HE binary_expression
    (69) binary_expression -> . binary_expression EQ binary_expression
    (70) binary_expression -> . binary_expression DIFF binary_expression
    (71) binary_expression -> . binary_expression AND binary_expression
    (72) binary_expression -> . binary_expression OR binary_expression
    (55) unary_expression -> . postfix_expression
    (56) unary_expression -> . PLUSPLUS unary_expression
    (57) unary_expression -> . MINUSMINUS unary_expression
    (58) unary_expression -> . unary_operator cast_expression
    (45) cast_expression -> . unary_expression
    (46) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (32) postfix_expression -> . primary_expression
    (33) postfix_expression -> . postfix_expression PLUSPLUS
    (34) postfix_expression -> . postfix_expression MINUSMINUS
    (35) postfix_expression -> . postfix_expression LPAREN RPAREN
    (36) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (37) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (81) unary_operator -> . ADDRESS
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (85) unary_operator -> . UNARYDIFF
    (42) primary_expression -> . identifier
    (43) primary_expression -> . constant
    (44) primary_expression -> . LPAREN expression RPAREN
    (76) identifier -> . ID
    (90) constant -> . INT_CONST
    (91) constant -> . FLOAT_CONST
    (92) constant -> . CHAR_CONST
    (93) constant -> . STRING

    LBRACE          shift and go to state 73
    PLUSPLUS        shift and go to state 50
    MINUSMINUS      shift and go to state 51
    LPAREN          shift and go to state 48
    ADDRESS         shift and go to state 54
    TIMES           shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    UNARYDIFF       shift and go to state 55
    ID              shift and go to state 16
    INT_CONST       shift and go to state 58
    FLOAT_CONST     shift and go to state 59
    CHAR_CONST      shift and go to state 60
    STRING          shift and go to state 61

    initializer                    shift and go to state 71
    assignment_expression          shift and go to state 72
    binary_expression              shift and go to state 74
    unary_expression               shift and go to state 75
    cast_expression                shift and go to state 43
    postfix_expression             shift and go to state 49
    unary_operator                 shift and go to state 52
    primary_expression             shift and go to state 53
    identifier                     shift and go to state 56
    constant                       shift and go to state 57

state 34

    (16) init_declarator_list -> init_declarator_list COMMA . init_declarator
    (13) init_declarator -> . declarator
    (14) init_declarator -> . declarator EQUALS initializer
    (12) declarator -> . direct_declarator
    (22) direct_declarator -> . identifier
    (23) direct_declarator -> . LPAREN declarator RPAREN
    (24) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (25) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (26) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (76) identifier -> . ID

    LPAREN          shift and go to state 15
    ID              shift and go to state 16

    init_declarator                shift and go to state 76
    declarator                     shift and go to state 38
    direct_declarator              shift and go to state 13
    identifier                     shift and go to state 14

state 35

    (121) function_definition -> declarator declaration_list_opt compound_statement .

    VOID            reduce using rule 121 (function_definition -> declarator declaration_list_opt compound_statement .)
    CHAR            reduce using rule 121 (function_definition -> declarator declaration_list_opt compound_statement .)
    INT             reduce using rule 121 (function_definition -> declarator declaration_list_opt compound_statement .)
    FLOAT           reduce using rule 121 (function_definition -> declarator declaration_list_opt compound_statement .)
    LPAREN          reduce using rule 121 (function_definition -> declarator declaration_list_opt compound_statement .)
    ID              reduce using rule 121 (function_definition -> declarator declaration_list_opt compound_statement .)
    $end            reduce using rule 121 (function_definition -> declarator declaration_list_opt compound_statement .)


state 36

    (100) compound_statement -> LBRACE . block_item_list RBRACE
    (98) block_item_list -> . block_item
    (99) block_item_list -> . block_item_list block_item
    (96) block_item -> . declaration
    (97) block_item -> . statement
    (6) declaration -> . decl_body SEMI
    (110) statement -> . expression_statement
