Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    expression_statement           shift and go to state 65
    compound_statement             shift and go to state 66
    selection_statement            shift and go to state 67
    iteration_statement            shift and go to state 68
    jump_statement                 shift and go to state 69
    assert_statement               shift and go to state 70
    print_statement                shift and go to state 71
    read_statement                 shift and go to state 72

state 26

    (67) declaration -> type_specifier init_declarator_list SEMI .

    $end            reduce using rule 67 (declaration -> type_specifier init_declarator_list SEMI .)
    LBRACE          reduce using rule 67 (declaration -> type_specifier init_declarator_list SEMI .)
    IF              reduce using rule 67 (declaration -> type_specifier init_declarator_list SEMI .)
    WHILE           reduce using rule 67 (declaration -> type_specifier init_declarator_list SEMI .)
    FOR             reduce using rule 67 (declaration -> type_specifier init_declarator_list SEMI .)
    BREAK           reduce using rule 67 (declaration -> type_specifier init_declarator_list SEMI .)
    RETURN          reduce using rule 67 (declaration -> type_specifier init_declarator_list SEMI .)
    ASSERT          reduce using rule 67 (declaration -> type_specifier init_declarator_list SEMI .)
    PRINT           reduce using rule 67 (declaration -> type_specifier init_declarator_list SEMI .)
    READ            reduce using rule 67 (declaration -> type_specifier init_declarator_list SEMI .)


state 27

    (70) init_declarator_list -> init_declarator_list COMMA . init_declarator
    (71) init_declarator -> . direct_declarator
    (72) init_declarator -> . direct_declarator EQ initializer
    (73) init_declarator -> . direct_declarator EQUALS initializer
    (10) direct_declarator -> . ID
    (11) direct_declarator -> . LPAREN direct_declarator RPAREN
    (12) direct_declarator -> . direct_declarator LBRACKET RBRACKET
    (13) direct_declarator -> . direct_declarator LBRACKET binary_expression RBRACKET
    (14) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (15) direct_declarator -> . direct_declarator LPAREN RPAREN
    (16) direct_declarator -> . direct_declarator LPAREN ID RPAREN

    ID              shift and go to state 11
    LPAREN          shift and go to state 12

    init_declarator                shift and go to state 81
    direct_declarator              shift and go to state 54

state 28

    (5) function_definition -> direct_declarator declaration compound_statement .

    $end            reduce using rule 5 (function_definition -> direct_declarator declaration compound_statement .)


state 29

    (12) direct_declarator -> direct_declarator LBRACKET RBRACKET .

    LBRACKET        reduce using rule 12 (direct_declarator -> direct_declarator LBRACKET RBRACKET .)
    LPAREN          reduce using rule 12 (direct_declarator -> direct_declarator LBRACKET RBRACKET .)
    VOID            reduce using rule 12 (direct_declarator -> direct_declarator LBRACKET RBRACKET .)
    CHAR            reduce using rule 12 (direct_declarator -> direct_declarator LBRACKET RBRACKET .)
    INT             reduce using rule 12 (direct_declarator -> direct_declarator LBRACKET RBRACKET .)
    FLOAT           reduce using rule 12 (direct_declarator -> direct_declarator LBRACKET RBRACKET .)
    EQ              reduce using rule 12 (direct_declarator -> direct_declarator LBRACKET RBRACKET .)
    EQUALS          reduce using rule 12 (direct_declarator -> direct_declarator LBRACKET RBRACKET .)
    LBRACE          reduce using rule 12 (direct_declarator -> direct_declarator LBRACKET RBRACKET .)
    SEMI            reduce using rule 12 (direct_declarator -> direct_declarator LBRACKET RBRACKET .)
    COMMA           reduce using rule 12 (direct_declarator -> direct_declarator LBRACKET RBRACKET .)
    RPAREN          reduce using rule 12 (direct_declarator -> direct_declarator LBRACKET RBRACKET .)


state 30

    (13) direct_declarator -> direct_declarator LBRACKET binary_expression . RBRACKET
    (18) binary_expression -> binary_expression . TIMES binary_expression
    (19) binary_expression -> binary_expression . DIVIDE binary_expression
    (20) binary_expression -> binary_expression . MOD binary_expression
    (21) binary_expression -> binary_expression . PLUS binary_expression
    (22) binary_expression -> binary_expression . MINUS binary_expression
    (23) binary_expression -> binary_expression . LT binary_expression
    (24) binary_expression -> binary_expression . LE binary_expression
    (25) binary_expression -> binary_expression . HT binary_expression
    (26) binary_expression -> binary_expression . HE binary_expression
    (27) binary_expression -> binary_expression . EQ binary_expression
    (28) binary_expression -> binary_expression . DIFF binary_expression
    (29) binary_expression -> binary_expression . AND binary_expression
    (30) binary_expression -> binary_expression . OR binary_expression

    RBRACKET        shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    LT              shift and go to state 88
    LE              shift and go to state 89
    HT              shift and go to state 90
    HE              shift and go to state 91
    EQ              shift and go to state 92
    DIFF            shift and go to state 93
    AND             shift and go to state 94
    OR              shift and go to state 95


state 31

    (17) binary_expression -> cast_expression .

    RBRACKET        reduce using rule 17 (binary_expression -> cast_expression .)
    TIMES           reduce using rule 17 (binary_expression -> cast_expression .)
    DIVIDE          reduce using rule 17 (binary_expression -> cast_expression .)
    MOD             reduce using rule 17 (binary_expression -> cast_expression .)
    PLUS            reduce using rule 17 (binary_expression -> cast_expression .)
    MINUS           reduce using rule 17 (binary_expression -> cast_expression .)
    LT              reduce using rule 17 (binary_expression -> cast_expression .)
    LE              reduce using rule 17 (binary_expression -> cast_expression .)
    HT              reduce using rule 17 (binary_expression -> cast_expression .)
    HE              reduce using rule 17 (binary_expression -> cast_expression .)
    EQ              reduce using rule 17 (binary_expression -> cast_expression .)
    DIFF            reduce using rule 17 (binary_expression -> cast_expression .)
    AND             reduce using rule 17 (binary_expression -> cast_expression .)
    OR              reduce using rule 17 (binary_expression -> cast_expression .)
    SEMI            reduce using rule 17 (binary_expression -> cast_expression .)
    COMMA           reduce using rule 17 (binary_expression -> cast_expression .)
    RPAREN          reduce using rule 17 (binary_expression -> cast_expression .)
    RBRACE          reduce using rule 17 (binary_expression -> cast_expression .)


state 32

    (60) unary_operator -> TIMES .

    LPAREN          reduce using rule 60 (unary_operator -> TIMES .)
    PLUSPLUS        reduce using rule 60 (unary_operator -> TIMES .)
    MINUSMINUS      reduce using rule 60 (unary_operator -> TIMES .)
    ADDRESS         reduce using rule 60 (unary_operator -> TIMES .)
    TIMES           reduce using rule 60 (unary_operator -> TIMES .)
    PLUS            reduce using rule 60 (unary_operator -> TIMES .)
    MINUS           reduce using rule 60 (unary_operator -> TIMES .)
    UNARYDIFF       reduce using rule 60 (unary_operator -> TIMES .)
    ID              reduce using rule 60 (unary_operator -> TIMES .)
    INT_CONST       reduce using rule 60 (unary_operator -> TIMES .)
    STRING          reduce using rule 60 (unary_operator -> TIMES .)
    FLOAT_CONST     reduce using rule 60 (unary_operator -> TIMES .)


state 33

    (61) unary_operator -> PLUS .

    LPAREN          reduce using rule 61 (unary_operator -> PLUS .)
    PLUSPLUS        reduce using rule 61 (unary_operator -> PLUS .)
    MINUSMINUS      reduce using rule 61 (unary_operator -> PLUS .)
    ADDRESS         reduce using rule 61 (unary_operator -> PLUS .)
    TIMES           reduce using rule 61 (unary_operator -> PLUS .)
    PLUS            reduce using rule 61 (unary_operator -> PLUS .)
    MINUS           reduce using rule 61 (unary_operator -> PLUS .)
    UNARYDIFF       reduce using rule 61 (unary_operator -> PLUS .)
    ID              reduce using rule 61 (unary_operator -> PLUS .)
    INT_CONST       reduce using rule 61 (unary_operator -> PLUS .)
    STRING          reduce using rule 61 (unary_operator -> PLUS .)
    FLOAT_CONST     reduce using rule 61 (unary_operator -> PLUS .)


state 34

    (62) unary_operator -> MINUS .

    LPAREN          reduce using rule 62 (unary_operator -> MINUS .)
    PLUSPLUS        reduce using rule 62 (unary_operator -> MINUS .)
    MINUSMINUS      reduce using rule 62 (unary_operator -> MINUS .)
    ADDRESS         reduce using rule 62 (unary_operator -> MINUS .)
    TIMES           reduce using rule 62 (unary_operator -> MINUS .)
    PLUS            reduce using rule 62 (unary_operator -> MINUS .)
    MINUS           reduce using rule 62 (unary_operator -> MINUS .)
    UNARYDIFF       reduce using rule 62 (unary_operator -> MINUS .)
    ID              reduce using rule 62 (unary_operator -> MINUS .)
    INT_CONST       reduce using rule 62 (unary_operator -> MINUS .)
    STRING          reduce using rule 62 (unary_operator -> MINUS .)
    FLOAT_CONST     reduce using rule 62 (unary_operator -> MINUS .)


state 35

    (31) cast_expression -> unary_expression .

    RBRACKET        reduce using rule 31 (cast_expression -> unary_expression .)
    TIMES           reduce using rule 31 (cast_expression -> unary_expression .)
    DIVIDE          reduce using rule 31 (cast_expression -> unary_expression .)
    MOD             reduce using rule 31 (cast_expression -> unary_expression .)
    PLUS            reduce using rule 31 (cast_expression -> unary_expression .)
    MINUS           reduce using rule 31 (cast_expression -> unary_expression .)
