Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CHAR_CONST      shift and go to state 59

    constant_expression_opt        shift and go to state 37
    constant_expression            shift and go to state 38
    empty                          shift and go to state 39
    binary_expression              shift and go to state 40
    cast_expression                shift and go to state 41
    unary_expression               shift and go to state 45
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 51
    constant                       shift and go to state 55

state 28

    (14) direct_declarator -> direct_declarator LPAREN . parameter_list RPAREN
    (15) direct_declarator -> direct_declarator LPAREN . identifier_list_opt RPAREN
    (76) parameter_list -> . parameter_declaration
    (77) parameter_list -> . parameter_list COMMA parameter_declaration
    (18) identifier_list_opt -> . ID identifier_list_opt
    (19) identifier_list_opt -> . empty
    (78) parameter_declaration -> . type_specifier declarator
    (117) empty -> .
    (72) type_specifier -> . VOID
    (73) type_specifier -> . CHAR
    (74) type_specifier -> . INT
    (75) type_specifier -> . FLOAT

    ID              shift and go to state 63
    RPAREN          reduce using rule 117 (empty -> .)
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12

    parameter_list                 shift and go to state 60
    identifier_list_opt            shift and go to state 61
    parameter_declaration          shift and go to state 62
    empty                          shift and go to state 64
    type_specifier                 shift and go to state 65

state 29

    (12) direct_declarator -> LPAREN declarator . RPAREN

    RPAREN          shift and go to state 66


state 30

    (6) function_definition -> type_specifier declarator compound_statement .

    VOID            reduce using rule 6 (function_definition -> type_specifier declarator compound_statement .)
    CHAR            reduce using rule 6 (function_definition -> type_specifier declarator compound_statement .)
    INT             reduce using rule 6 (function_definition -> type_specifier declarator compound_statement .)
    FLOAT           reduce using rule 6 (function_definition -> type_specifier declarator compound_statement .)
    ID              reduce using rule 6 (function_definition -> type_specifier declarator compound_statement .)
    LPAREN          reduce using rule 6 (function_definition -> type_specifier declarator compound_statement .)
    $end            reduce using rule 6 (function_definition -> type_specifier declarator compound_statement .)


state 31

    (86) init_declarator -> declarator EQUALS . initializer
    (87) initializer -> . assignment_expression
    (88) initializer -> . LBRACE initializer_list RBRACE
    (89) initializer -> . LBRACE initializer_list COMMA RBRACE
    (60) assignment_expression -> . binary_expression
    (61) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (21) binary_expression -> . cast_expression
    (22) binary_expression -> . binary_expression TIMES binary_expression
    (23) binary_expression -> . binary_expression DIVIDE binary_expression
    (24) binary_expression -> . binary_expression MOD binary_expression
    (25) binary_expression -> . binary_expression PLUS binary_expression
    (26) binary_expression -> . binary_expression MINUS binary_expression
    (27) binary_expression -> . binary_expression LT binary_expression
    (28) binary_expression -> . binary_expression EQUALS binary_expression
    (29) binary_expression -> . binary_expression EQ binary_expression
    (30) binary_expression -> . binary_expression LE binary_expression
    (31) binary_expression -> . binary_expression HT binary_expression
    (32) binary_expression -> . binary_expression HE binary_expression
    (33) binary_expression -> . binary_expression DIFF binary_expression
    (34) binary_expression -> . binary_expression AND binary_expression
    (35) binary_expression -> . binary_expression OR binary_expression
    (38) unary_expression -> . postfix_expression
    (39) unary_expression -> . PLUSPLUS unary_expression
    (40) unary_expression -> . MINUSMINUS unary_expression
    (41) unary_expression -> . unary_operator cast_expression
    (36) cast_expression -> . unary_expression
    (37) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (42) postfix_expression -> . primary_expression
    (43) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (44) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (45) postfix_expression -> . postfix_expression PLUSPLUS
    (46) postfix_expression -> . postfix_expression MINUSMINUS
    (67) unary_operator -> . ADDRESS
    (68) unary_operator -> . TIMES
    (69) unary_operator -> . PLUS
    (70) unary_operator -> . MINUS
    (71) unary_operator -> . UNARYDIFF
    (49) primary_expression -> . ID
    (50) primary_expression -> . constant
    (51) primary_expression -> . STRING
    (52) primary_expression -> . LPAREN expression RPAREN
    (53) constant -> . INT_CONST
    (54) constant -> . FLOAT_CONST
    (55) constant -> . CHAR_CONST

    LBRACE          shift and go to state 69
    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    LPAREN          shift and go to state 46
    ADDRESS         shift and go to state 52
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    UNARYDIFF       shift and go to state 53
    ID              shift and go to state 54
    STRING          shift and go to state 56
    INT_CONST       shift and go to state 57
    FLOAT_CONST     shift and go to state 58
    CHAR_CONST      shift and go to state 59

    initializer                    shift and go to state 67
    assignment_expression          shift and go to state 68
    binary_expression              shift and go to state 70
    unary_expression               shift and go to state 71
    cast_expression                shift and go to state 41
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 51
    constant                       shift and go to state 55

state 32

    (92) compound_statement -> LBRACE . declaration_list_opt statement_list_opt RBRACE
    (8) declaration_list_opt -> . declaration declaration_list_opt
    (9) declaration_list_opt -> . empty
    (79) declaration -> . declaration_body SEMI
    (117) empty -> .
    (80) declaration_body -> . type_specifier init_declarator_list_opt
    (72) type_specifier -> . VOID
    (73) type_specifier -> . CHAR
    (74) type_specifier -> . INT
    (75) type_specifier -> . FLOAT

    LBRACE          reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    BREAK           reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    ASSERT          reduce using rule 117 (empty -> .)
    PRINT           reduce using rule 117 (empty -> .)
    READ            reduce using rule 117 (empty -> .)
    PLUSPLUS        reduce using rule 117 (empty -> .)
    MINUSMINUS      reduce using rule 117 (empty -> .)
    LPAREN          reduce using rule 117 (empty -> .)
    ADDRESS         reduce using rule 117 (empty -> .)
    TIMES           reduce using rule 117 (empty -> .)
    PLUS            reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    UNARYDIFF       reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)
    INT_CONST       reduce using rule 117 (empty -> .)
    FLOAT_CONST     reduce using rule 117 (empty -> .)
    CHAR_CONST      reduce using rule 117 (empty -> .)
    RBRACE          reduce using rule 117 (empty -> .)
    SEMI            reduce using rule 117 (empty -> .)
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12

    declaration_list_opt           shift and go to state 72
    declaration                    shift and go to state 23
    empty                          shift and go to state 24
    declaration_body               shift and go to state 8
    type_specifier                 shift and go to state 25

state 33

    (84) init_declarator_list -> init_declarator_list COMMA . init_declarator
    (85) init_declarator -> . declarator
    (86) init_declarator -> . declarator EQUALS initializer
    (10) declarator -> . direct_declarator
    (11) direct_declarator -> . ID
    (12) direct_declarator -> . LPAREN declarator RPAREN
    (13) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (14) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (15) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN

    ID              shift and go to state 14
    LPAREN          shift and go to state 15

    init_declarator                shift and go to state 73
    declarator                     shift and go to state 36
    direct_declarator              shift and go to state 13

state 34

    (7) function_definition -> declarator declaration_list_opt compound_statement .

    VOID            reduce using rule 7 (function_definition -> declarator declaration_list_opt compound_statement .)
    CHAR            reduce using rule 7 (function_definition -> declarator declaration_list_opt compound_statement .)
    INT             reduce using rule 7 (function_definition -> declarator declaration_list_opt compound_statement .)
    FLOAT           reduce using rule 7 (function_definition -> declarator declaration_list_opt compound_statement .)
    ID              reduce using rule 7 (function_definition -> declarator declaration_list_opt compound_statement .)
    LPAREN          reduce using rule 7 (function_definition -> declarator declaration_list_opt compound_statement .)
